user,rent
89c48c47,15975.415477934832
4b1a62d5,9451.216656638133
f03ac204,7661.545746266423
ab71032b,12171.44717669666
bdf59a10,8259.956166210332
7d5e6660,46306.13645438044
b3bf2140,10270.525507496533
aa2dcf3d,13149.124709572445
636fd04e,14559.157103731028
a4fc566c,6910.930481631156
5a14ec71,381658.8559940987
12b15c8d,7582.75679146687
8383da94,46220.60170062554
76983304,9301.979866355525
fbdd85a9,10712.826664727392
46a83636,29254.518728995077
acca5b51,10910.389380128385
7dcd5ff9,50435.13735282169
cb6c53bc,7503.15530111719
32f9e652,8252.487538024634
1047b568,14259.800888312013
0514ab18,107352.27939164249
388e77e8,182145.1308800549
9486dd60,7705.136248992316
cfd97391,6910.930481631156
8abcda2d,86869.27770375572
1368d271,22551.27790747273
2eab55ee,70869.21071159859
639d67af,21876.69989111475
e9c53558,155780.7231636723
fad3ea40,9942.952827054301
2c82513e,28295.46435565644
f22fe10d,22633.447157569146
42405d7b,15198.35978664108
ae7b4b79,7594.605094215241
4a839f86,20059.11927908979
f66b7dcd,39507.076165548846
afc97ea1,40131.08543309437
e3cbba88,26862.620206123775
dd019039,17880.793063128123
a5b1d7e2,26016.48687108285
9f6bf828,75201.73342824655
70b8dcb9,48393.143387316086
0477d720,14161.474459911802
8554fe9e,11928.636791386512
1ccacea1,23317.302827315605
ff1eb8bd,14142.167156053796
ab68fc51,8302.978727275216
1966e694,54088.08994954599
dd2dfa50,14341.037355973012
899a19b6,9538.516018279266
ba5bfc9d,39399.074665848384
54ea9be9,16204.955330499317
6ab9e3dd,30555.950389372825
49ae64f7,11172.352451662278
4dd26050,13227.5077986431
cea8be18,8292.015179269769
8b05af0e,25288.77658827826
6d1270b0,8386.533062151531
00e263ff,6777.7694843785075
2e2f7b99,30529.638751280487
138825ed,37346.303860129505
12835113,22926.119126995432
bca210f8,6712.053017841757
18372372,104437.13239572872
e194ee41,16296.755597117808
d9935e84,30832.167721181933
685df181,12779.424092989524
5410535e,8713.22458008266
45ce120f,20637.23287896519
84220516,28681.090035618457
e0f05ed4,42352.97181092913
29044848,11463.39473723504
02849383,53572.4482185256
3d41b7fd,7088.854381192688
8fe39cae,7711.254863962623
16da813b,17418.56484248996
dff17a99,70869.21071159859
ea10e810,267198.80684459844
8a8ec485,27736.35361558414
8b2dd04e,11347.99851806453
070dafcb,16261.164453003752
f673929b,7705.136248992316
ef9cb1ab,147198.57929445666
7776f8b9,11607.423707347385
fdcd8c7d,13735.655404013649
8d8ebea7,36068.68800592619
23a63310,39507.076165548846
ec883370,24216.57434868995
929f9640,19562.887434790424
6896ddc6,15432.950271413996
17cc4efa,46394.99183692231
6c8e459f,30053.891040356284
54c1792c,20715.846421156846
99d746fc,37279.88944915512
9587915e,9161.282307246462
6185b6dc,192679.81458795027
2b669c92,46862.932673068215
02f84308,70869.21071159859
415d2e43,55447.983086303866
f69e508a,41349.41552857123
578d9283,37242.265521077476
76a9e39f,62474.440056404965
3c19eb29,18860.442681374247
dc543d2a,11245.4432205153
418e1915,5915.620494118359
b77fb0e4,13018.726592563118
2b9a620b,38391.997076495274
cad61ca1,7662.329553133863
2ce51869,8369.438446918653
6b4142e2,7926.369019426868
2b348a80,73554.13392890837
